"date","vol_det","vol_pred_15","vol_pred_30","vol_pred_45","vol_pred_60","vol_pred_75","vol_pred_90","vol_pred_105","vol_pred_120"
"2017-11-13 01:10",2.26666666667,13,10,16,4,10,10,5,12
"2017-11-13 01:11",2.13333333333,10,10,10,9,6,6,10,9
"2017-11-13 01:12",2,4,9,6,9,7,6,10,4
"2017-11-13 01:13",2.13333333333,4,11,11,13,8,8,9,14
"2017-11-13 01:14",2.13333333333,9,12,8,7,7,5,9,5
"2017-11-13 01:15",1.73333333333,8,7,5,8,9,5,8,7
"2017-11-13 01:16",1.73333333333,9,11,5,9,0,9,6,13
"2017-11-13 01:17",1.6,5,5,5,2,6,7,5,6
"2017-11-13 01:18",1.6,5,5,9,13,4,8,4,4
"2017-11-13 01:19",1.6,8,9,6,7,12,5,9,4
"2017-11-13 01:20",1.46666666667,7,7,8,4,8,13,3,2
"2017-11-13 01:21",1.33333333333,12,11,8,4,8,4,13,14
"2017-11-13 01:22",1.46666666667,8,5,6,7,9,9,7,4
"2017-11-13 01:23",1.06666666667,6,3,5,5,7,4,6,7
"2017-11-13 01:24",0.933333333333,7,7,5,11,12,9,10,12
"2017-11-13 01:25",0.933333333333,2,4,2,8,6,4,4,6
"2017-11-13 01:26",0.933333333333,7,8,11,6,10,10,7,8
"2017-11-13 01:27",1.2,6,7,7,6,5,11,7,8
"2017-11-13 01:28",1.33333333333,8,10,7,11,2,3,9,4
"2017-11-13 01:29",1.46666666667,8,11,6,7,7,13,7,4
"2017-11-13 01:30",1.73333333333,8,6,8,3,4,6,7,8
"2017-11-13 01:31",1.73333333333,11,7,6,5,2,6,8,6
"2017-11-13 01:32",1.6,8,5,7,7,7,2,7,5
"2017-11-13 01:33",1.6,10,4,9,8,3,3,2,3
"2017-11-13 01:34",1.46666666667,6,9,3,6,6,8,7,10
"2017-11-13 01:35",1.46666666667,5,8,5,5,9,8,9,10
"2017-11-13 01:36",1.86666666667,3,4,2,2,11,6,3,4
"2017-11-13 01:37",1.73333333333,9,9,12,8,6,4,10,7
"2017-11-13 01:38",1.6,7,7,7,4,7,6,3,8
"2017-11-13 01:39",1.86666666667,9,7,2,9,8,4,7,4
"2017-11-13 01:40",2,6,6,9,8,12,5,6,8
"2017-11-13 01:41",2,8,5,10,2,1,2,5,6
"2017-11-13 01:42",1.86666666667,4,9,7,7,8,15,2,3
"2017-11-13 01:43",1.6,10,7,5,7,5,11,4,9
"2017-11-13 01:44",1.6,1,10,6,8,4,6,8,6
"2017-11-13 01:45",1.46666666667,14,9,9,7,12,10,8,11
"2017-11-13 01:46",1.46666666667,10,9,5,3,4,1,10,9
"2017-11-13 01:47",1.46666666667,8,10,9,4,6,7,7,13
"2017-11-13 01:48",1.33333333333,5,8,8,10,9,6,7,8
"2017-11-13 01:49",1.73333333333,3,7,7,6,6,1,4,4
"2017-11-13 01:50",1.86666666667,13,8,7,7,3,3,2,5
"2017-11-13 01:51",1.6,9,4,4,12,7,5,9,6
"2017-11-13 01:52",1.86666666667,7,7,4,1,7,6,3,9
"2017-11-13 01:53",2,9,9,8,13,6,7,5,9
"2017-11-13 01:54",2,9,4,7,5,11,5,6,8
"2017-11-13 01:55",2,3,5,5,9,6,7,3,9
"2017-11-13 01:56",2,7,9,7,6,12,10,12,5
"2017-11-13 01:57",2.13333333333,4,2,7,5,5,8,4,7
"2017-11-13 01:58",2.26666666667,5,3,6,13,11,5,12,3
"2017-11-13 01:59",2.26666666667,9,5,3,5,9,6,6,7
"2017-11-13 02:00",2.13333333333,8,9,8,3,2,4,6,9
"2017-11-13 02:01",2.28571428571,4,7,11,13,12,8,7,8
"2017-11-13 02:02",2.66666666667,7,8,6,3,3,9,7,3
"2017-11-13 02:03",2.66666666667,10,6,4,8,10,5,6,5
"2017-11-13 02:04",2.4,7,8,3,8,2,7,7,3
"2017-11-13 02:05",2.4,7,5,10,2,7,5,1,7
"2017-11-13 02:06",2.26666666667,3,5,5,9,5,7,11,4
"2017-11-13 02:07",2.26666666667,7,6,5,7,9,11,3,7
"2017-11-13 02:08",2.13333333333,3,4,6,8,3,7,1,2
"2017-11-13 02:09",1.86666666667,11,2,8,3,10,6,9,8
"2017-11-13 02:10",2,4,6,4,2,6,6,5,8
"2017-11-13 02:11",2.26666666667,6,6,10,5,8,6,6,5
"2017-11-13 02:12",2.13333333333,9,6,6,11,7,11,4,6
"2017-11-13 02:13",2.13333333333,3,7,3,2,3,2,4,5
"2017-11-13 02:14",2,6,6,9,7,9,9,9,6
"2017-11-13 02:15",2.14285714286,4,6,7,6,8,7,2,5
"2017-11-13 02:16",2.28571428571,4,6,4,7,3,5,3,8
"2017-11-13 02:17",2,13,7,5,6,9,6,8,9
"2017-11-13 02:18",2,10,7,5,7,5,5,3,2
"2017-11-13 02:19",2,6,8,4,5,9,8,2,2
"2017-11-13 02:20",2,2,6,13,3,10,8,8,10
"2017-11-13 02:21",2.14285714286,14,2,5,2,8,3,4,6
"2017-11-13 02:22",1.85714285714,7,12,11,12,13,5,4,9
"2017-11-13 02:23",1.85714285714,8,9,7,7,4,9,6,3
"2017-11-13 02:24",2,8,4,7,4,4,3,3,4
"2017-11-13 02:25",1.85714285714,5,10,8,11,3,8,13,7
"2017-11-13 02:26",1.57142857143,5,4,7,5,12,3,7,4
"2017-11-13 02:27",1.57142857143,5,4,2,3,4,4,11,7
"2017-11-13 02:28",1.57142857143,10,6,8,9,4,9,5,6
"2017-11-13 02:29",1.57142857143,7,4,4,2,2,2,2,4
"2017-11-13 02:30",1.46666666667,6,11,6,8,8,8,9,7
"2017-11-13 02:31",1.2,6,10,8,7,6,7,9,9
"2017-11-13 02:32",1.06666666667,8,4,5,4,7,5,1,7
"2017-11-13 02:33",1.2,5,9,9,11,12,7,8,6
"2017-11-13 02:34",1.33333333333,6,3,5,5,7,6,10,8
"2017-11-13 02:35",1.46666666667,3,3,14,6,4,10,8,4
"2017-11-13 02:36",1.6,5,7,8,6,8,7,5,4
"2017-11-13 02:37",1.73333333333,4,7,6,2,4,7,4,1
"2017-11-13 02:38",1.86666666667,5,9,6,7,8,4,6,5
"2017-11-13 02:39",1.86666666667,6,8,7,6,3,2,5,7
"2017-11-13 02:40",1.86666666667,2,8,4,6,3,2,6,2
"2017-11-13 02:41",2.13333333333,11,8,9,5,8,7,11,8
"2017-11-13 02:42",2.13333333333,6,9,3,7,5,6,4,6
"2017-11-13 02:43",2.13333333333,9,4,3,7,4,2,2,5
"2017-11-13 02:44",2,6,2,10,5,9,8,9,12
"2017-11-13 02:45",2,0,4,3,3,5,3,3,7
"2017-11-13 02:46",2.13333333333,10,8,9,8,10,12,10,9
"2017-11-13 02:47",2.26666666667,8,5,3,5,2,10,6,9
"2017-11-13 02:48",2.4,6,3,5,8,4,9,1,2
"2017-11-13 02:49",2.4,4,8,12,5,4,3,11,8
"2017-11-13 02:50",2.4,7,3,3,5,7,4,4,4
"2017-11-13 02:51",2.13333333333,5,5,5,9,6,2,6,3
"2017-11-13 02:52",2.26666666667,7,10,6,7,13,7,6,12
"2017-11-13 02:53",2.13333333333,7,4,6,6,7,2,0,5
"2017-11-13 02:54",2,5,5,6,3,7,7,7,8
"2017-11-13 02:55",1.86666666667,8,6,3,4,6,7,9,9
"2017-11-13 02:56",2,5,3,4,4,4,1,4,1
"2017-11-13 02:57",1.86666666667,10,9,11,12,5,5,7,7
"2017-11-13 02:58",1.86666666667,7,3,6,3,11,5,5,10
"2017-11-13 02:59",1.86666666667,3,4,6,6,4,9,5,5
"2017-11-13 03:00",2.4,3,4,11,8,6,3,6,3
"2017-11-13 03:01",2.4,4,5,4,10,3,8,6,3
"2017-11-13 03:02",2.4,9,3,6,2,7,4,6,4
"2017-11-13 03:03",2.13333333333,9,9,6,7,4,8,7,5
"2017-11-13 03:04",2.26666666667,4,2,6,4,2,2,7,5
"2017-11-13 03:05",2.13333333333,13,7,9,9,8,9,3,7
"2017-11-13 03:06",2.26666666667,6,5,3,5,7,8,5,2
"2017-11-13 03:07",2.13333333333,4,5,4,9,8,2,5,7
"2017-11-13 03:08",2.13333333333,5,6,6,5,3,7,10,4
"2017-11-13 03:09",2.13333333333,7,1,4,5,2,5,6,2
"2017-11-13 03:10",2.4,8,9,5,10,1,4,7,7
"2017-11-13 03:11",2.13333333333,4,6,8,5,7,8,6,9
"2017-11-13 03:12",2.4,2,5,6,5,6,4,3,6
"2017-11-13 03:13",2.4,4,9,10,11,9,13,8,5
"2017-11-13 03:14",2.53333333333,3,8,9,7,9,7,6,8
"2017-11-13 03:15",2.13333333333,6,8,5,2,8,8,4,8
"2017-11-13 03:16",2,7,12,10,11,11,5,11,3
"2017-11-13 03:17",2,4,8,5,4,7,2,7,5
"2017-11-13 03:18",2,5,6,5,6,7,11,15,4
"2017-11-13 03:19",1.73333333333,7,7,6,5,6,11,13,8
"2017-11-13 03:20",1.73333333333,4,8,8,6,8,5,6,4
"2017-11-13 03:21",1.73333333333,9,11,9,10,13,10,5,8
"2017-11-13 03:22",1.6,5,6,8,8,7,8,7,6
"2017-11-13 03:23",1.6,7,7,5,5,8,12,8,3
"2017-11-13 03:24",1.6,9,2,9,10,13,9,11,10
"2017-11-13 03:25",1.33333333333,6,11,1,3,7,4,6,7
"2017-11-13 03:26",1.2,10,5,13,8,3,8,8,11
"2017-11-13 03:27",1.2,7,10,11,10,8,4,9,7
"2017-11-13 03:28",1.06666666667,4,3,7,6,3,8,5,8
"2017-11-13 03:29",1.06666666667,9,7,10,9,14,11,7,8
"2017-11-13 03:30",1.06666666667,12,4,6,6,8,8,10,8
"2017-11-13 03:31",1.2,10,12,11,5,9,8,8,7
"2017-11-13 03:32",1.2,9,6,9,10,9,7,7,10
"2017-11-13 03:33",1.33333333333,9,8,4,8,6,2,3,1
"2017-11-13 03:34",1.2,6,8,9,5,4,8,11,14
"2017-11-13 03:35",1.46666666667,12,7,9,6,8,7,7,7
"2017-11-13 03:36",1.73333333333,4,7,4,5,5,5,6,10
"2017-11-13 03:37",1.86666666667,8,7,10,6,13,8,10,9
"2017-11-13 03:38",1.86666666667,5,10,12,10,7,13,8,8
"2017-11-13 03:39",1.86666666667,5,6,4,5,4,8,5,9
"2017-11-13 03:40",2.13333333333,8,10,8,7,10,7,7,6
"2017-11-13 03:41",2.26666666667,2,9,8,5,6,12,6,7
"2017-11-13 03:42",2.13333333333,8,7,16,12,16,12,7,9
"2017-11-13 03:43",2.4,12,5,8,6,5,7,14,9
"2017-11-13 03:44",2.26666666667,6,3,5,5,4,7,3,5
"2017-11-13 03:45",2.26666666667,6,7,12,5,9,13,7,6
"2017-11-13 03:46",2.26666666667,5,6,10,8,5,5,8,8
"2017-11-13 03:47",2.4,5,5,6,11,6,5,5,4
"2017-11-13 03:48",2.26666666667,10,7,11,7,9,3,6,10
"2017-11-13 03:49",2.8,5,3,8,9,5,7,4,6
"2017-11-13 03:50",2.4,7,7,8,6,7,12,3,7
"2017-11-13 03:51",2.4,11,6,15,9,10,4,4,8
"2017-11-13 03:52",2.4,7,4,4,7,9,3,3,3
"2017-11-13 03:53",2.66666666667,10,10,7,8,11,3,18,10
"2017-11-13 03:54",3.2,4,6,7,6,9,9,10,5
"2017-11-13 03:55",2.93333333333,6,10,8,7,9,7,6,7
"2017-11-13 03:56",3.06666666667,15,8,12,6,6,2,7,9
"2017-11-13 03:57",2.93333333333,5,8,6,4,6,5,5,9
"2017-11-13 03:58",2.8,9,10,6,11,7,12,8,15
"2017-11-13 03:59",3.33333333333,8,8,8,5,8,6,8,6
"2017-11-13 04:00",3.2,6,6,7,5,8,8,2,3
"2017-11-13 04:01",3.06666666667,12,14,9,10,7,7,7,8
"2017-11-13 04:02",3.06666666667,6,6,7,5,9,10,4,8
"2017-11-13 04:03",3.2,6,4,9,6,7,7,7,8
"2017-11-13 04:04",3.06666666667,7,10,12,7,6,9,11,9
"2017-11-13 04:05",3.2,4,8,3,7,5,10,2,5
"2017-11-13 04:06",2.93333333333,10,9,8,8,16,10,6,9
"2017-11-13 04:07",2.93333333333,3,6,11,9,10,2,7,4
"2017-11-13 04:08",2.8,3,5,8,4,6,6,8,5
"2017-11-13 04:09",2.4,7,5,4,12,11,7,12,8
"2017-11-13 04:10",2.53333333333,8,6,8,9,8,11,9,3
"2017-11-13 04:11",2.53333333333,8,5,7,5,8,6,9,5
"2017-11-13 04:12",2.66666666667,5,7,3,10,6,12,7,6
"2017-11-13 04:13",2.93333333333,6,6,5,3,1,8,7,6
"2017-11-13 04:14",2.66666666667,12,12,14,8,10,14,12,10
"2017-11-13 04:15",2.85714285714,8,15,7,8,12,8,8,9
"2017-11-13 04:16",3.2,9,7,11,8,11,5,6,5
"2017-11-13 04:17",3.14285714286,16,11,7,13,19,12,13,13
"2017-11-13 04:18",3.2,7,7,13,7,11,9,7,12
"2017-11-13 04:19",3.06666666667,15,8,11,16,7,9,7,11
"2017-11-13 04:20",3.14285714286,11,6,7,10,12,12,11,13
"2017-11-13 04:21",3.14285714286,9,4,4,6,8,7,8,6
"2017-11-13 04:22",3.28571428571,11,13,18,6,5,6,9,12
"2017-11-13 04:23",3.28571428571,9,13,4,11,6,10,9,11
"2017-11-13 04:24",3.42857142857,9,7,4,5,6,7,9,9
"2017-11-13 04:25",3.42857142857,14,13,14,9,10,11,11,10
"2017-11-13 04:26",3.28571428571,10,12,9,9,9,10,8,7
"2017-11-13 04:27",3.6,9,7,11,12,6,7,9,7
"2017-11-13 04:28",3.42857142857,9,12,9,8,10,11,8,7
"2017-11-13 04:29",3.06666666667,8,6,9,6,12,10,6,7
"2017-11-13 04:30",2.8,13,15,11,9,8,16,13,15
"2017-11-13 04:31",2.71428571429,7,7,9,14,8,13,12,5
"2017-11-13 04:32",3.06666666667,7,7,3,6,8,7,11,6
"2017-11-13 04:33",3.33333333333,16,16,12,10,12,12,14,11
"2017-11-13 04:34",3.33333333333,11,8,11,6,10,1,7,9
"2017-11-13 04:35",3.46666666667,13,8,7,10,8,22,10,11
"2017-11-13 04:36",3.86666666667,8,12,8,7,11,14,11,7
"2017-11-13 04:37",4.26666666667,2,2,7,6,8,6,9,6
"2017-11-13 04:38",4.4,12,15,11,14,10,10,13,14
"2017-11-13 04:39",5.06666666667,11,10,13,15,13,12,12,13
"2017-11-13 04:40",4.93333333333,10,5,10,11,4,4,5,5
"2017-11-13 04:41",5.33333333333,8,17,12,11,13,15,12,14
"2017-11-13 04:42",5.2,10,9,9,10,8,10,6,9
"2017-11-13 04:43",5.73333333333,8,7,9,13,6,5,14,11
"2017-11-13 04:44",6.53333333333,14,13,6,12,12,14,14,9
"2017-11-13 04:45",7.46666666667,8,11,9,10,9,11,11,7
"2017-11-13 04:46",8.13333333333,11,13,7,11,8,6,14,18
"2017-11-13 04:47",8.26666666667,10,12,15,7,11,10,8,11
"2017-11-13 04:48",8.26666666667,9,12,7,11,13,12,14,8
"2017-11-13 04:49",8.26666666667,11,13,14,16,9,12,10,20
"2017-11-13 04:50",8.13333333333,4,7,11,18,12,9,10,11
"2017-11-13 04:51",8.53333333333,7,7,13,11,8,8,10,13
"2017-11-13 04:52",8.13333333333,12,7,7,15,11,12,13,16
"2017-11-13 04:53",8.13333333333,9,11,4,9,8,13,8,9
"2017-11-13 04:54",7.73333333333,16,21,16,12,20,16,16,10
"2017-11-13 04:55",8.13333333333,12,14,16,9,8,11,13,14
"2017-11-13 04:56",8,10,12,11,7,11,7,9,6
"2017-11-13 04:57",8,17,14,15,17,17,3,14,10
"2017-11-13 04:58",8,9,13,16,6,7,5,10,11
"2017-11-13 04:59",7.86666666667,10,13,11,14,13,10,7,14
"2017-11-13 05:00",7.06666666667,12,17,10,17,10,13,13,16
"2017-11-13 05:01",6.53333333333,6,7,7,9,12,17,12,6
"2017-11-13 05:02",6.53333333333,14,11,12,17,18,14,13,11
"2017-11-13 05:03",6.26666666667,19,16,12,13,9,10,14,10
"2017-11-13 05:04",6.66666666667,15,15,8,8,9,14,9,9
"2017-11-13 05:05",6.8,13,10,13,18,18,19,15,15
"2017-11-13 05:06",6.13333333333,12,9,17,12,12,19,9,10
"2017-11-13 05:07",6.4,22,14,12,7,16,10,16,10
"2017-11-13 05:08",6.8,9,12,12,17,13,19,13,10
"2017-11-13 05:09",7.33333333333,2,0,10,9,10,9,6,12
"2017-11-13 05:10",7.46666666667,14,11,17,15,5,15,18,14
"2017-11-13 05:11",7.73333333333,11,15,11,11,17,10,13,13
"2017-11-13 05:12",7.46666666667,16,9,3,13,11,13,10,12
"2017-11-13 05:13",7.2,12,15,9,18,19,21,17,19
"2017-11-13 05:14",6.93333333333,16,18,13,18,8,13,14,13
"2017-11-13 05:15",7.2,10,15,26,19,28,20,14,17
"2017-11-13 05:16",7.73333333333,19,14,20,18,18,14,12,19
"2017-11-13 05:17",7.46666666667,17,17,15,12,20,7,14,9
"2017-11-13 05:18",7.73333333333,19,19,12,25,21,19,16,18
"2017-11-13 05:19",8,18,14,8,13,20,19,17,26
"2017-11-13 05:20",8,25,26,17,14,13,21,16,23
"2017-11-13 05:21",8,19,8,19,16,24,20,22,19
"2017-11-13 05:22",8.26666666667,19,17,21,12,15,25,8,13
"2017-11-13 05:23",8.26666666667,8,17,18,19,16,18,23,16
"2017-11-13 05:24",8.26666666667,29,18,21,13,11,9,16,20
"2017-11-13 05:25",8.4,9,15,14,18,10,20,11,10
"2017-11-13 05:26",8.53333333333,23,18,25,22,13,10,27,23
"2017-11-13 05:27",10,14,14,20,23,20,14,19,17
"2017-11-13 05:28",10.4285714286,22,15,18,12,21,20,15,22
"2017-11-13 05:29",10.8,22,24,17,19,25,16,17,27
"2017-11-13 05:30",11.0666666667,17,18,14,15,25,19,18,18
"2017-11-13 05:31",11.3333333333,22,19,21,30,17,18,16,27
"2017-11-13 05:32",12,24,16,26,19,21,19,20,22
"2017-11-13 05:33",12.2666666667,19,23,22,18,15,14,20,22
"2017-11-13 05:34",12.5333333333,31,29,23,21,28,28,23,26
"2017-11-13 05:35",13.2,16,24,14,20,15,27,19,17
"2017-11-13 05:36",14,21,21,20,28,17,20,22,11
"2017-11-13 05:37",15.0666666667,23,22,18,25,20,21,28,23
"2017-11-13 05:38",16.5333333333,19,25,21,21,21,13,18,16
"2017-11-13 05:39",18,24,26,28,20,11,25,16,22
"2017-11-13 05:40",19.2,27,28,19,17,15,19,26,17
"2017-11-13 05:41",20.1333333333,22,16,24,20,18,21,19,25
"2017-11-13 05:42",19.8666666667,19,18,21,21,24,33,26,27
"2017-11-13 05:43",21.6,28,27,22,30,27,26,27,23
"2017-11-13 05:44",21.8666666667,29,25,26,26,28,23,26,22
"2017-11-13 05:45",22.8,27,35,21,20,20,30,23,25
"2017-11-13 05:46",23.8666666667,26,26,33,25,26,21,24,25
"2017-11-13 05:47",24.1333333333,22,31,38,37,31,18,28,27
"2017-11-13 05:48",24.9333333333,21,35,23,28,23,22,31,22
"2017-11-13 05:49",25.2,23,30,22,18,19,20,18,22
"2017-11-13 05:50",25.8666666667,18,25,16,25,30,26,27,27
"2017-11-13 05:51",25.8666666667,33,24,28,27,26,23,18,26
"2017-11-13 05:52",25.6,27,16,26,22,34,30,21,28
"2017-11-13 05:53",26.1333333333,28,21,33,24,27,26,22,22
"2017-11-13 05:54",25.0666666667,18,25,29,26,26,33,20,26
"2017-11-13 05:55",25.2,29,32,24,21,28,23,29,22
"2017-11-13 05:56",24.8,25,28,21,24,28,27,23,20
"2017-11-13 05:57",24.5333333333,26,28,27,29,21,24,28,23
"2017-11-13 05:58",24.1333333333,29,23,35,30,24,27,36,34
"2017-11-13 05:59",24.9333333333,16,29,21,25,33,27,20,27
"2017-11-13 06:00",24.5333333333,32,25,24,37,26,34,30,21
"2017-11-13 06:01",23.6,23,28,36,29,23,31,35,25
"2017-11-13 06:02",24.6666666667,29,30,19,26,20,33,25,33
"2017-11-13 06:03",24.6666666667,28,27,31,24,18,35,23,18
"2017-11-13 06:04",24.2666666667,39,37,34,29,27,27,30,24
"2017-11-13 06:05",24.8,22,25,24,36,26,23,19,34
"2017-11-13 06:06",25.8666666667,19,31,30,33,30,15,20,23
"2017-11-13 06:07",27.0666666667,29,32,32,36,27,30,35,22
"2017-11-13 06:08",25.6,31,21,34,23,35,27,37,40
"2017-11-13 06:09",26,34,35,31,30,20,32,29,36
"2017-11-13 06:10",25.8666666667,31,33,27,23,27,25,21,22
"2017-11-13 06:11",26.6666666667,36,36,28,28,34,28,31,30
"2017-11-13 06:12",27.8666666667,28,31,27,30,34,30,31,33
"2017-11-13 06:13",28.2666666667,33,35,44,51,31,29,23,31
"2017-11-13 06:14",27.7333333333,31,33,35,41,32,25,34,28
"2017-11-13 06:15",28,26,36,33,33,27,34,34,43
"2017-11-13 06:16",29.8666666667,34,43,27,26,31,42,41,42
"2017-11-13 06:17",29.6,47,34,38,26,24,37,38,34
"2017-11-13 06:18",32.4,37,43,30,43,29,43,34,30
"2017-11-13 06:19",34.2666666667,37,48,39,22,47,43,35,37
"2017-11-13 06:20",34.6666666667,33,34,40,45,34,31,39,36
"2017-11-13 06:21",34.7142857143,35,33,43,41,34,37,47,38
"2017-11-13 06:22",37.0666666667,39,38,38,31,37,43,40,51
"2017-11-13 06:23",39.6,35,32,42,54,50,43,46,48
"2017-11-13 06:24",40.5714285714,42,37,39,51,39,33,37,35
"2017-11-13 06:25",42.1428571429,32,26,32,31,45,38,46,43
"2017-11-13 06:26",44.2666666667,36,41,31,39,48,42,41,33
"2017-11-13 06:27",44.5333333333,44,43,32,45,51,42,36,37
"2017-11-13 06:28",46.5333333333,46,37,50,35,37,38,43,42
"2017-11-13 06:29",48,49,49,41,39,41,44,42,39
"2017-11-13 06:30",52.5333333333,52,48,50,49,44,46,41,49
"2017-11-13 06:31",53.0666666667,53,47,46,31,46,42,46,49
"2017-11-13 06:32",54.9333333333,43,44,50,48,44,44,39,47
"2017-11-13 06:33",54.6666666667,55,38,47,60,43,43,42,49
"2017-11-13 06:34",57.4666666667,50,50,44,21,46,35,41,51
"2017-11-13 06:35",59.2,50,47,49,18,52,26,38,44
"2017-11-13 06:36",60.5333333333,31,24,54,47,53,38,63,48
"2017-11-13 06:37",60.1333333333,46,41,52,30,45,44,17,45
"2017-11-13 06:38",60.4,46,43,51,33,37,45,23,41
"2017-11-13 06:39",63.2,47,55,54,47,42,36,39,56
"2017-11-13 06:40",63.3333333333,50,45,42,59,42,27,45,57
"2017-11-13 06:41",65.2,38,50,54,31,57,47,52,42
"2017-11-13 06:42",68.5333333333,43,34,34,40,50,50,32,42
"2017-11-13 06:43",68.6666666667,51,55,49,47,52,37,55,42
"2017-11-13 06:44",67.6,34,43,54,31,48,56,49,41
"2017-11-13 06:45",69.0666666667,46,48,42,48,46,46,27,60
"2017-11-13 06:46",69.0666666667,59,34,55,51,38,54,45,12
"2017-11-13 06:47",68.5333333333,38,44,45,55,44,46,49,49
"2017-11-13 06:48",69.8666666667,48,52,40,50,48,48,45,55
"2017-11-13 06:49",71.2,50,58,40,49,59,39,51,52
