"abs_error_vol_15min","abs_error_vol_30min","abs_error_vol_45min","abs_error_vol_60min","abs_error_vol_75min","abs_error_vol_90min","abs_error_vol_105min","abs_error_vol_120min","rel_error_vol_15min","rel_error_vol_30min","rel_error_vol_45min","rel_error_vol_60min","rel_error_vol_75min","rel_error_vol_90min","rel_error_vol_105min","rel_error_vol_120min"
4.333333333333,-0.666666666667,2.333333333333,2.333333333333,3.333333333333,0.333333333333,1.333333333333,1.333333333333,649.999999999625,-100,349.999999999775,349.999999999775,499.9999999997,49.999999999925,199.99999999985,199.99999999985
2.333333333333,0.333333333333,2.333333333333,2.333333333333,-0.666666666667,0.333333333333,2.333333333333,0.333333333333,349.999999999775,49.999999999925,349.999999999775,349.999999999775,-100,49.999999999925,349.999999999775,49.999999999925
0.333333333333,2.333333333333,0.333333333333,0.333333333333,3.333333333333,1.333333333333,0.333333333333,0.333333333333,49.999999999925,349.999999999775,49.999999999925,49.999999999925,499.9999999997,199.99999999985,49.999999999925,49.999999999925
1.6,2.6,2.6,3.6,-0.4,3.6,0.6,1.6,400,650,650,900,-100,900,150,400
2.6,1.6,5.6,1.6,6.6,3.6,3.6,1.6,650,400,1400,400,1650,900,900,400
-0.266666666667,0.733333333333,1.733333333333,2.733333333333,1.733333333333,2.733333333333,4.733333333333,2.733333333333,-100,274.999999999531,649.999999999062,1024.99999999859,649.999999999062,1024.99999999859,1774.99999999766,1024.99999999859
0.733333333333,2.733333333333,2.733333333333,0.733333333333,4.733333333333,-0.266666666667,4.733333333333,1.733333333333,274.999999999531,1024.99999999859,1024.99999999859,274.999999999531,1774.99999999766,-100,1774.99999999766,649.999999999062
1.866666666667,2.866666666667,0.866666666667,0.866666666667,-0.133333333333,0.866666666667,1.866666666667,1.866666666667,1400.00000000375,2150.00000000563,650.000000001875,650.000000001875,-100,650.000000001875,1400.00000000375,1400.00000000375
4.857142857143,2.857142857143,3.857142857143,4.857142857143,0.857142857143,2.857142857143,4.857142857143,3.857142857143,3400.0000000035,2000.0000000021,2700.0000000028,3400.0000000035,600.0000000007,2000.0000000021,3400.0000000035,2700.0000000028
2.866666666667,6.866666666667,0.866666666667,0.866666666667,1.866666666667,3.866666666667,2.866666666667,6.866666666667,2150.00000000563,5150.00000001313,650.000000001875,650.000000001875,1400.00000000375,2900.0000000075,2150.00000000563,5150.00000001313
0.857142857143,2.857142857143,-0.142857142857,2.857142857143,0.857142857143,1.857142857143,-0.142857142857,0.857142857143,600.0000000007,2000.0000000021,-100,2000.0000000021,600.0000000007,1300.0000000014,-100,600.0000000007
2.857142857143,-0.142857142857,2.857142857143,1.857142857143,2.857142857143,1.857142857143,-0.142857142857,2.857142857143,2000.0000000021,-100,2000.0000000021,1300.0000000014,2000.0000000021,1300.0000000014,-100,2000.0000000021
1.866666666667,0.866666666667,2.866666666667,3.866666666667,2.866666666667,5.866666666667,4.866666666667,1.866666666667,1400.00000000375,650.000000001875,2150.00000000563,2900.0000000075,2150.00000000563,4400.00000001125,3650.00000000938,1400.00000000375
0.866666666667,2.866666666667,3.866666666667,2.866666666667,1.866666666667,-0.133333333333,0.866666666667,2.866666666667,650.000000001875,2150.00000000563,2900.0000000075,2150.00000000563,1400.00000000375,-100,650.000000001875,2150.00000000563
2.866666666667,0.866666666667,1.866666666667,0.866666666667,-0.133333333333,2.866666666667,1.866666666667,3.866666666667,2150.00000000563,650.000000001875,1400.00000000375,650.000000001875,-100,2150.00000000563,1400.00000000375,2900.0000000075
1.866666666667,-0.133333333333,2.866666666667,2.866666666667,4.866666666667,0.866666666667,3.866666666667,3.866666666667,1400.00000000375,-100,2150.00000000563,2150.00000000563,3650.00000000938,650.000000001875,2900.0000000075,2900.0000000075
1.866666666667,4.866666666667,3.866666666667,2.866666666667,0.866666666667,2.866666666667,2.866666666667,1.866666666667,1400.00000000375,3650.00000000938,2900.0000000075,2150.00000000563,650.000000001875,2150.00000000563,2150.00000000563,1400.00000000375
2.866666666667,0.866666666667,-0.133333333333,2.866666666667,0.866666666667,3.866666666667,4.866666666667,0.866666666667,2150.00000000563,650.000000001875,-100,2150.00000000563,650.000000001875,2900.0000000075,3650.00000000938,650.000000001875
3.866666666667,0.866666666667,1.866666666667,-0.133333333333,2.866666666667,1.866666666667,1.866666666667,1.866666666667,2900.0000000075,650.000000001875,1400.00000000375,-100,2150.00000000563,1400.00000000375,1400.00000000375,1400.00000000375
0.6,0.6,1.6,2.6,-0.4,1.6,0.6,2.6,150,150,400,650,-100,400,150,650
5.6,0.6,2.6,2.6,3.6,3.6,2.6,3.6,1400,150,650,650,900,900,650,900
2.6,1.6,-0.4,1.6,2.6,3.6,1.6,2.6,650,400,-100,400,650,900,400,650
3.466666666667,1.466666666667,0.466666666667,0.466666666667,1.466666666667,2.466666666667,0.466666666667,0.466666666667,650.000000000469,275.000000000234,87.5000000001172,87.5000000001172,275.000000000234,462.500000000352,87.5000000001172,87.5000000001172
3.466666666667,2.466666666667,0.466666666667,-0.533333333333,2.466666666667,1.466666666667,0.466666666667,-0.533333333333,650.000000000469,462.500000000352,87.5000000001172,-100,462.500000000352,275.000000000234,87.5000000001172,-100
1.466666666667,1.466666666667,2.466666666667,1.466666666667,2.466666666667,2.466666666667,0.466666666667,6.466666666667,275.000000000234,275.000000000234,462.500000000352,275.000000000234,462.500000000352,462.500000000352,87.5000000001172,1212.50000000082
2.466666666667,1.466666666667,2.466666666667,0.466666666667,2.466666666667,1.466666666667,0.466666666667,-0.533333333333,462.500000000352,275.000000000234,462.500000000352,87.5000000001172,462.500000000352,275.000000000234,87.5000000001172,-100
0.466666666667,-0.533333333333,-0.533333333333,0.466666666667,-0.533333333333,-0.533333333333,1.466666666667,1.466666666667,87.5000000001172,-100,-100,87.5000000001172,-100,-100,275.000000000234,275.000000000234
1.466666666667,1.466666666667,1.466666666667,0.466666666667,-0.533333333333,1.466666666667,-0.533333333333,-0.533333333333,275.000000000234,275.000000000234,275.000000000234,87.5000000001172,-100,275.000000000234,-100,-100
1.466666666667,1.466666666667,0.466666666667,1.466666666667,3.466666666667,0.466666666667,1.466666666667,0.466666666667,275.000000000234,275.000000000234,87.5000000001172,275.000000000234,650.000000000469,87.5000000001172,275.000000000234,87.5000000001172
1.466666666667,-0.533333333333,-0.533333333333,1.466666666667,1.466666666667,0.466666666667,1.466666666667,0.466666666667,275.000000000234,-100,-100,275.000000000234,275.000000000234,87.5000000001172,275.000000000234,87.5000000001172
0.466666666667,1.466666666667,1.466666666667,0.466666666667,1.466666666667,0.466666666667,1.466666666667,-0.533333333333,87.5000000001172,275.000000000234,275.000000000234,87.5000000001172,275.000000000234,87.5000000001172,275.000000000234,-100
2.466666666667,2.466666666667,-0.533333333333,1.466666666667,0.466666666667,0.466666666667,0.466666666667,0.466666666667,462.500000000352,462.500000000352,-100,275.000000000234,87.5000000001172,87.5000000001172,87.5000000001172,87.5000000001172
3.466666666667,0.466666666667,1.466666666667,3.466666666667,-0.533333333333,0.466666666667,2.466666666667,2.466666666667,650.000000000469,87.5000000001172,275.000000000234,650.000000000469,-100,87.5000000001172,462.500000000352,462.500000000352
1.466666666667,1.466666666667,-0.533333333333,2.466666666667,2.466666666667,0.466666666667,-0.533333333333,0.466666666667,275.000000000234,275.000000000234,-100,462.500000000352,462.500000000352,87.5000000001172,-100,87.5000000001172
1.733333333333,0.733333333333,1.733333333333,2.733333333333,3.733333333333,-0.266666666667,0.733333333333,-0.266666666667,649.999999999062,274.999999999531,649.999999999062,1024.99999999859,1399.99999999812,-100,274.999999999531,-100
2.733333333333,0.733333333333,2.733333333333,1.733333333333,1.733333333333,1.733333333333,1.733333333333,0.733333333333,1024.99999999859,274.999999999531,1024.99999999859,649.999999999062,649.999999999062,649.999999999062,649.999999999062,274.999999999531
2.733333333333,0.733333333333,0.733333333333,0.733333333333,1.733333333333,4.733333333333,0.733333333333,1.733333333333,1024.99999999859,274.999999999531,274.999999999531,274.999999999531,649.999999999062,1774.99999999766,274.999999999531,649.999999999062
1,2,0,2,2,2,2,1,Inf,Inf,NA,Inf,Inf,Inf,Inf,Inf
1,0,1,3,2,3,0,2,Inf,NA,Inf,Inf,Inf,Inf,NA,Inf
1,1,1,0,1,2,0,1,Inf,Inf,Inf,NA,Inf,Inf,NA,Inf
3,1,3,3,4,3,3,4,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf
2,4,3,4,2,0,2,2,Inf,Inf,Inf,Inf,Inf,NA,Inf,Inf
1,3,4,1,0,1,1,3,Inf,Inf,Inf,Inf,NA,Inf,Inf,Inf
1,1,2,2,0,1,1,2,Inf,Inf,Inf,Inf,NA,Inf,Inf,Inf
3,2,2,2,3,3,2,0,Inf,Inf,Inf,Inf,Inf,Inf,Inf,NA
1,0,1,0,3,3,1,0,Inf,NA,Inf,NA,Inf,Inf,Inf,NA
1,3,1,3,3,1,0,3,Inf,Inf,Inf,Inf,Inf,Inf,NA,Inf
-0.266666666667,1.733333333333,3.733333333333,0.733333333333,0.733333333333,0.733333333333,1.733333333333,2.733333333333,-100,649.999999999062,1399.99999999812,274.999999999531,274.999999999531,274.999999999531,649.999999999062,1024.99999999859
1.733333333333,1.733333333333,1.733333333333,1.733333333333,3.733333333333,2.733333333333,0.733333333333,4.733333333333,649.999999999062,649.999999999062,649.999999999062,649.999999999062,1399.99999999812,1024.99999999859,274.999999999531,1774.99999999766
2.733333333333,3.733333333333,3.733333333333,0.733333333333,1.733333333333,0.733333333333,1.733333333333,0.733333333333,1024.99999999859,1399.99999999812,1399.99999999812,274.999999999531,649.999999999062,274.999999999531,649.999999999062,274.999999999531
1.733333333333,0.733333333333,0.733333333333,1.733333333333,1.733333333333,0.733333333333,0.733333333333,0.733333333333,649.999999999062,274.999999999531,274.999999999531,649.999999999062,649.999999999062,274.999999999531,274.999999999531,274.999999999531
0.733333333333,0.733333333333,1.733333333333,-0.266666666667,6.733333333333,1.733333333333,-0.266666666667,-0.266666666667,274.999999999531,274.999999999531,649.999999999062,-100,2524.99999999672,649.999999999062,-100,-100
2.733333333333,0.733333333333,1.733333333333,3.733333333333,1.733333333333,1.733333333333,2.733333333333,0.733333333333,1024.99999999859,274.999999999531,649.999999999062,1399.99999999812,649.999999999062,649.999999999062,1024.99999999859,274.999999999531
0.466666666667,0.466666666667,-0.533333333333,1.466666666667,0.466666666667,0.466666666667,1.466666666667,-0.533333333333,87.5000000001172,87.5000000001172,-100,275.000000000234,87.5000000001172,87.5000000001172,275.000000000234,-100
1.466666666667,0.466666666667,1.466666666667,3.466666666667,0.466666666667,0.466666666667,1.466666666667,3.466666666667,275.000000000234,87.5000000001172,275.000000000234,650.000000000469,87.5000000001172,87.5000000001172,275.000000000234,650.000000000469
-0.533333333333,0.466666666667,-0.533333333333,-0.533333333333,-0.533333333333,-0.533333333333,3.466666666667,-0.533333333333,-100,87.5000000001172,-100,-100,-100,-100,650.000000000469,-100
4.466666666667,2.466666666667,1.466666666667,5.466666666667,3.466666666667,2.466666666667,3.466666666667,3.466666666667,837.500000000586,462.500000000352,275.000000000234,1025.0000000007,650.000000000469,462.500000000352,650.000000000469,650.000000000469
2.466666666667,1.466666666667,-0.533333333333,0.466666666667,2.466666666667,1.466666666667,1.466666666667,2.466666666667,462.500000000352,275.000000000234,-100,87.5000000001172,462.500000000352,275.000000000234,275.000000000234,462.500000000352
0.466666666667,-0.533333333333,1.466666666667,1.466666666667,1.466666666667,0.466666666667,2.466666666667,3.466666666667,87.5000000001172,-100,275.000000000234,275.000000000234,275.000000000234,87.5000000001172,462.500000000352,650.000000000469
0.466666666667,3.466666666667,0.466666666667,1.466666666667,0.466666666667,0.466666666667,0.466666666667,-0.533333333333,87.5000000001172,650.000000000469,87.5000000001172,275.000000000234,87.5000000001172,87.5000000001172,87.5000000001172,-100
0.466666666667,-0.533333333333,2.466666666667,6.466666666667,0.466666666667,2.466666666667,0.466666666667,0.466666666667,87.5000000001172,-100,462.500000000352,1212.50000000082,87.5000000001172,462.500000000352,87.5000000001172,87.5000000001172
1.2,0.2,1.2,0.2,0.2,0.2,2.2,-0.8,150,25,150,25,25,25,275,-100
1.466666666667,0.466666666667,1.466666666667,1.466666666667,0.466666666667,0.466666666667,0.466666666667,0.466666666667,275.000000000234,87.5000000001172,275.000000000234,275.000000000234,87.5000000001172,87.5000000001172,87.5000000001172,87.5000000001172
-0.533333333333,0.466666666667,2.466666666667,1.466666666667,0.466666666667,-0.533333333333,-0.533333333333,-0.533333333333,-100,87.5000000001172,462.500000000352,275.000000000234,87.5000000001172,-100,-100,-100
3.466666666667,3.466666666667,3.466666666667,1.466666666667,1.466666666667,-0.533333333333,1.466666666667,2.466666666667,650.000000000469,650.000000000469,650.000000000469,275.000000000234,275.000000000234,-100,275.000000000234,462.500000000352
-0.933333333333,3.066666666667,1.066666666667,0.0666666666670001,1.066666666667,1.066666666667,1.066666666667,1.066666666667,-100,328.571428571582,114.285714285791,7.14285714289541,114.285714285791,114.285714285791,114.285714285791,114.285714285791
1.066666666667,0.0666666666670001,0.0666666666670001,3.066666666667,0.0666666666670001,1.066666666667,-0.933333333333,1.066666666667,114.285714285791,7.14285714289541,7.14285714289541,328.571428571582,7.14285714289541,114.285714285791,-100,114.285714285791
1.066666666667,2.066666666667,0.0666666666670001,2.066666666667,1.066666666667,1.066666666667,-0.933333333333,3.066666666667,114.285714285791,221.428571428686,7.14285714289541,221.428571428686,114.285714285791,114.285714285791,-100,328.571428571582
4.2,2.2,1.2,3.2,2.2,2.2,4.2,4.2,525,275,150,400,275,275,525,525
1.2,0.2,0.2,0.2,-0.8,-0.8,0.2,1.2,150,25,25,25,-100,-100,25,150
-0.8,1.2,1.2,2.2,-0.8,-0.8,4.2,3.2,-100,150,150,275,-100,-100,525,400
0.142857142857,1.142857142857,1.142857142857,0.142857142857,1.142857142857,-0.857142857143,2.142857142857,0.142857142857,16.6666666666472,133.333333333294,133.333333333294,16.6666666666472,133.333333333294,-100,249.999999999942,16.6666666666472
2.2,4.2,2.2,1.2,-0.8,4.2,0.2,4.2,275,525,275,150,-100,525,25,525
0.2,0.2,2.2,2.2,0.2,4.2,0.2,2.2,25,25,275,275,25,525,25,275
1.2,-0.8,1.2,1.2,0.2,-0.8,1.2,-0.8,150,-100,150,150,25,-100,150,-100
3.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,400,25,25,25,25,25,150,150
0.93333333333,-0.06666666667,-1.06666666667,0.93333333333,5.93333333333,0.93333333333,1.93333333333,2.93333333333,87.4999999994141,-6.25000000029297,-100,87.4999999994141,556.249999997949,87.4999999994141,181.249999999121,274.999999998828
0.66666666667,-1.33333333333,-0.33333333333,-1.33333333333,-0.33333333333,1.66666666667,-0.33333333333,-1.33333333333,50.000000000375,-100,-24.9999999998125,-100,-24.9999999998125,125.000000000563,-24.9999999998125,-100
-1.46666666667,-1.46666666667,0.53333333333,2.53333333333,1.53333333333,0.53333333333,2.53333333333,-1.46666666667,-100,-100,36.3636363633265,172.727272726653,104.54545454499,36.3636363633265,172.727272726653,-100
-0.46666666667,-0.46666666667,0.53333333333,0.53333333333,-0.46666666667,0.53333333333,0.53333333333,-0.46666666667,-31.8181818183368,-31.8181818183368,36.3636363633265,36.3636363633265,-31.8181818183368,36.3636363633265,36.3636363633265,-31.8181818183368
-1.06666666667,1.93333333333,1.93333333333,1.93333333333,4.93333333333,0.93333333333,0.93333333333,0.93333333333,-100,181.249999999121,181.249999999121,181.249999999121,462.499999998242,87.4999999994141,87.4999999994141,87.4999999994141
0.93333333333,0.93333333333,2.93333333333,0.93333333333,-1.06666666667,1.93333333333,1.93333333333,-0.06666666667,87.4999999994141,87.4999999994141,274.999999998828,87.4999999994141,-100,181.249999999121,181.249999999121,-6.25000000029297
-0.06666666667,2.93333333333,-1.06666666667,-0.06666666667,0.93333333333,-0.06666666667,0.93333333333,-1.06666666667,-6.25000000029297,274.999999998828,-100,-6.25000000029297,87.4999999994141,-6.25000000029297,87.4999999994141,-100
-0.933333333333,2.066666666667,1.066666666667,-0.933333333333,-0.933333333333,0.0666666666670001,1.066666666667,-0.933333333333,-100,221.428571428686,114.285714285791,-100,-100,7.14285714289541,114.285714285791,-100
1.066666666667,5.066666666667,0.0666666666670001,-0.933333333333,1.066666666667,2.066666666667,0.0666666666670001,1.066666666667,114.285714285791,542.857142857372,7.14285714289541,-100,114.285714285791,221.428571428686,7.14285714289541,114.285714285791
2,0,-1,0,3,-1,0,2,200,0,-100,0,300,-100,0,200
0,0,1,-1,0,1,-1,0,0,0,100,-100,0,100,-100,0
-1,0,2,1,1,1,0,2,-100,0,200,100,100,100,0,200
1,2,1,3,2,-1,1,3,100,200,100,300,200,-100,100,300
-1,-1,-1,3,-1,-1,0,2,-100,-100,-100,300,-100,-100,0,200
0.71428571429,0.71428571429,-0.28571428571,-1.28571428571,-1.28571428571,-0.28571428571,0.71428571429,-1.28571428571,55.5555555560741,55.5555555560741,-22.222222221963,-100,-100,-22.222222221963,55.5555555560741,-100
3.285714285714,0.285714285714,0.285714285714,-0.714285714286,1.285714285714,1.285714285714,-0.714285714286,1.285714285714,459.999999999776,39.999999999944,39.999999999944,-100,179.999999999888,179.999999999888,-100,179.999999999888
0.571428571429,1.571428571429,3.571428571429,0.571428571429,0.571428571429,1.571428571429,1.571428571429,1.571428571429,133.333333333567,366.666666667133,833.333333334267,133.333333333567,133.333333333567,366.666666667133,366.666666667133,366.666666667133
