"abs_error_sp_15min","abs_error_sp_30min","abs_error_sp_45min","abs_error_sp_60min","abs_error_sp_75min","abs_error_sp_90min","abs_error_sp_105min","abs_error_sp_120min","rel_error_sp_15min","rel_error_sp_30min","rel_error_sp_45min","rel_error_sp_60min","rel_error_sp_75min","rel_error_sp_90min","rel_error_sp_105min","rel_error_sp_120min"
5,5,5,5,5,5,5,5,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333
5,5,5,5,5,5,5,5,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333
5,5,5,5,5,5,5,5,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333
5,5,5,5,5,5,5,5,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,3.93000000000001,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.44262295081968,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,2.98,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.80645161290323
3,3,3,3,3,3,3,2.98,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.80645161290323
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,1.81999999999999,2,2,2,2,2,3.17460317460317,3.17460317460317,2.88888888888888,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,1.81,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,2.87301587301588
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,2.93000000000001,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.72580645161291
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
2.98,3,3,3,3,3,3,3,4.80645161290323,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,2.93000000000001,3,2.98,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.72580645161291,4.83870967741935,4.80645161290323
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,2.98,3,3,3,3,3,3,4.83870967741935,4.80645161290323,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,1.98,2,2,2,2,2,2,3.17460317460317,3.14285714285715,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
5,5,5,5,5,5,5,5,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333
5,5,5,5,5,5,5,5,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333
5,5,5,5,5,5,5,5,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333
5,5,5,5,5,5,5,5,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333
5,5,5,5,5,5,5,5,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,1.93000000000001,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.06349206349207
4,4,4,4,4,3.86,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.32786885245901,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,3.93000000000001,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.44262295081968
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
1,1,1,1,1,1,1,1,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625
1,1,1,1,1,1,1,1,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625
1,1,1,1,1,1,1,1,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625
1,1,1,1,1,1,1,1,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625
1,1,1,1,1,1,1,1,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,2.98,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.80645161290323,4.83870967741935,4.83870967741935,4.83870967741935
2.63,3,3,3,3,3,3,3,4.24193548387096,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
1.88,2,2,2,2,2,2,2,2.98412698412698,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,2.70999999999999,3,3,3,3,3,4.83870967741935,4.83870967741935,4.37096774193547,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,2.93000000000001,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.72580645161291,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,2,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
1.93000000000001,2,2,2,2,2,2,2,3.06349206349207,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317
1.56999999999999,2,2,2,1.93000000000001,2,2,2,2.49206349206348,3.17460317460317,3.17460317460317,3.17460317460317,3.06349206349207,3.17460317460317,3.17460317460317,3.17460317460317
2,2,2,2,2,1.77,2,2,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,3.17460317460317,2.8095238095238,3.17460317460317,3.17460317460317
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,2.81,3,3,3,3,2.98,3,4.83870967741935,4.53225806451613,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.80645161290323,4.83870967741935
3,2.81999999999999,2.98,3,3,2.81999999999999,2.63,3,4.83870967741935,4.54838709677418,4.80645161290323,4.83870967741935,4.83870967741935,4.54838709677418,4.24193548387096,4.83870967741935
3,2.88,3,3,3,2.97,3,3,4.83870967741935,4.64516129032257,4.83870967741935,4.83870967741935,4.83870967741935,4.79032258064516,4.83870967741935,4.83870967741935
3,2.81999999999999,3,3,3,3,3,3,4.83870967741935,4.54838709677418,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,3.98,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.52459016393443,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
7,7,7,7,7,7,7,7,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414
7,7,7,7,7,7,7,6.81999999999999,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,11.7586206896552
7,7,7,7,7,7,6.68000000000001,7,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,11.5172413793104,12.0689655172414
7,7,7,7,7,7,7,7,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414
7,7,7,7,7,7,7,7,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414,12.0689655172414
6,6,6,6,6,6,6,6,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237
6,6,6,6,6,6,6,6,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237
6,6,6,5.98,6,6,6,6,10.1694915254237,10.1694915254237,10.1694915254237,10.135593220339,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237
6,6,6,5.77,6,6,6,6,10.1694915254237,10.1694915254237,10.1694915254237,9.77966101694915,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237
6,5.98,6,6,6,6,6,6,10.1694915254237,10.135593220339,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237,10.1694915254237
3,3,3,3,3,3,3,1.74,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,2.80645161290323
3,3,3,3,3,3,3,2.68000000000001,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.3225806451613
3,3,3,3,3,3,3,2.86,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.61290322580645
3,3,3,3,3,3,3,3,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
3,2.93000000000001,3,2.45,3,3,3,3,4.83870967741935,4.72580645161291,4.83870967741935,3.95161290322581,4.83870967741935,4.83870967741935,4.83870967741935,4.83870967741935
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,3.77,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.18032786885245,6.55737704918033,6.55737704918033
4,4,4,4,4,3.98,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.52459016393443,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,3.97,4,4,4,3.98,6.55737704918033,6.55737704918033,6.55737704918033,6.50819672131147,6.55737704918033,6.55737704918033,6.55737704918033,6.52459016393443
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
4,4,4,4,4,4,4,4,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033,6.55737704918033
11,11,11,11,11,11,11,11,20.3703703703704,20.3703703703704,20.3703703703704,20.3703703703704,20.3703703703704,20.3703703703704,20.3703703703704,20.3703703703704
11,11,11,10.68,11,11,11,11,20.3703703703704,20.3703703703704,20.3703703703704,19.7777777777778,20.3703703703704,20.3703703703704,20.3703703703704,20.3703703703704
11,11,11,11,11,11,11,10.93,20.3703703703704,20.3703703703704,20.3703703703704,20.3703703703704,20.3703703703704,20.3703703703704,20.3703703703704,20.2407407407408
11,11,11,10.38,11,11,11,11,20.3703703703704,20.3703703703704,20.3703703703704,19.2222222222222,20.3703703703704,20.3703703703704,20.3703703703704,20.3703703703704
11,11,11,10.93,11,11,11,11,20.3703703703704,20.3703703703704,20.3703703703704,20.2407407407408,20.3703703703704,20.3703703703704,20.3703703703704,20.3703703703704
5,5,5,5,5,4.93000000000001,5,3.93,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.21666666666668,8.33333333333333,6.55
5,5,4.97,5,5,5,5,5,8.33333333333333,8.33333333333333,8.28333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333
5,5,5,5,5,5,5,5,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333
5,5,4.95,5,5,4.97,5,5,8.33333333333333,8.33333333333333,8.25000000000001,8.33333333333333,8.33333333333333,8.28333333333333,8.33333333333333,8.33333333333333
5,5,5,5,4.98,5,5,5,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.30000000000001,8.33333333333333,8.33333333333333,8.33333333333333
5,5,5,5,3.88,4.93000000000001,5,3.68,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,6.46666666666667,8.21666666666668,8.33333333333333,6.13333333333333
5,5,5,5,5,5,5,4.98,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.33333333333333,8.30000000000001
